> -0.0746,-0.0159,-0.0003,-0.0054,-0.0001,-0.0221,-0.0053,-0.0045,-0.0050,-0.0396,-0.0004,-0.0003,-0.0093,-0.0002,-0.0009,-0.0031,-0.0049,-0.0005,-0.0006,-0.0428,-0.0011,-0.0008,-0.0026,-0.0003,-0.0964,-0.0012,-0.0006,-0.0003,-0.0000,-0.0002,-0.0006,-0.0002,-0.0078,-0.0027,-0.0009,-0.0002,-0.0048,-0.0064,-0.0003,-0.0795,-0.0007,1.0000,-0.0001,-0.0047,-0.0051,-0.0084,-0.0103,-0.0001,-0.0098,-0.0008,-0.0002,-0.0015,-0.0522,-0.0037,-0.0004,-0.0172,-0.0022,-0.0030,-0.2852,-0.0002,-0.0019,-0.0131,-0.0039,-0.0001,-0.0006,-0.0029,-0.0005,-0.0017,-0.0008,-0.0051,-0.0000,-0.0001,-0.0032,-0.0001,-0.0001,-0.0002,-0.0001,-0.0013,-0.0005,-0.0010,-0.1178,-0.0021,-0.0005,-0.0013,-0.0005,-0.0246,-0.0001,-0.0001,-0.0053,-0.0008,-0.0007,-0.0006,-0.0001,-0.0011,-0.0214,-0.0009,-0.0010,-0.0048,-0.0002,-0.0022
> -0.0000,-0.0001,-0.0004,-0.0004,-0.0006,-0.0001,-0.0014,-0.0000,-0.0018,-0.0001,-0.0012,-0.0000,-0.0011,-0.0003,-0.0004,-0.0001,-0.0066,-0.0020,-0.0003,-0.0001,-0.0010,-0.0048,-0.0002,-0.0003,-0.0000,-0.0001,-0.0011,-0.0002,-0.0000,-0.0002,-0.0018,-0.0114,-0.0001,-0.0178,-0.0004,-0.0000,-0.0004,-0.0002,-0.0045,-0.0000,-0.0000,-0.0001,1.0000,-0.0075,-0.0014,-0.0009,-0.0000,-0.0000,-0.0017,-0.0011,-0.0001,-0.0128,-0.0004,-0.0059,-0.1073,-0.0010,-0.0007,-0.0007,-0.0001,-0.0001,-0.0008,-0.0001,-0.0007,-0.0001,-0.0001,-0.0021,-0.0002,-0.0002,-0.0036,-0.0000,-0.0046,-0.0072,-0.0043,-0.0003,-0.0000,-0.0003,-0.1653,-0.0007,-0.0019,-0.0010,-0.0000,-0.0000,-0.0702,-0.0005,-0.0001,-0.0003,-0.0010,-0.0113,-0.0034,-0.0002,-0.0048,-0.0001,-0.0180,-0.0000,-0.0000,-0.0009,-0.0026,-0.0269,-0.0031,-0.0012
> -0.0001,-0.0051,-0.0019,-0.0125,-0.0048,-0.0001,-0.0012,-0.0001,-0.0137,-0.0261,-0.0010,-0.0617,-0.0012,-0.0009,-0.0003,-0.0444,-0.0004,-0.0007,-0.0012,-0.0174,-0.0013,-0.0015,-0.0084,-0.0098,-0.0008,-0.0014,-0.0099,-0.0000,-0.0001,-0.0000,-0.0052,-0.0003,-0.0002,-0.0150,-0.0008,-0.0001,-0.0212,-0.0023,-0.0083,-0.0008,-0.0002,-0.0047,-0.0075,1.0000,-0.0103,-0.1127,-0.0015,-0.0050,-0.0025,-0.0051,-0.0008,-0.0886,-0.0448,-0.0007,-0.0016,-0.0004,-0.0038,-0.0052,-0.0022,-0.0046,-0.0116,-0.0004,-0.0071,-0.0003,-0.0001,-0.0008,-0.0003,-0.0070,-0.0011,-0.0003,-0.0034,-0.0006,-0.0025,-0.0041,-0.0000,-0.0001,-0.0005,-0.0023,-0.0001,-0.0056,-0.0017,-0.0019,-0.0060,-0.0010,-0.0004,-0.0004,-0.0018,-0.0062,-0.0067,-0.0025,-0.0040,-0.0195,-0.0003,-0.0110,-0.0014,-0.1678,-0.0074,-0.0013,-0.0004,-0.0002
> -0.0018,-0.0023,-0.0001,-0.0008,-0.0001,-0.0049,-0.0201,-0.0013,-0.0035,-0.0195,-0.1479,-0.0010,-0.0025,-0.0047,-0.0017,-0.0042,-0.0011,-0.0000,-0.0004,-0.0313,-0.2963,-0.0400,-0.0005,-0.0013,-0.0436,-0.0001,-0.0198,-0.0014,-0.0001,-0.0090,-0.0001,-0.0007,-0.0008,-0.0066,-0.0022,-0.0002,-0.0003,-0.0215,-0.0466,-0.0035,-0.0013,-0.0051,-0.0014,-0.0103,1.0000,-0.0408,-0.0001,-0.0000,-0.0021,-0.0797,-0.0007,-0.0024,-0.0057,-0.0004,-0.0021,-0.0010,-0.0225,-0.0038,-0.0011,-0.0006,-0.0185,-0.0034,-0.0005,-0.0006,-0.0243,-0.0342,-0.0001,-0.0011,-0.0005,-0.0001,-0.0002,-0.0008,-0.1300,-0.0002,-0.0003,-0.0005,-0.0002,-0.0121,-0.0005,-0.0598,-0.0002,-0.0001,-0.0047,-0.0001,-0.0006,-0.0005,-0.0011,-0.0006,-0.0061,-0.0116,-0.0023,-0.0003,-0.0007,-0.0015,-0.0002,-0.0144,-0.0014,-0.0012,-0.0000,-0.0030
> -0.0002,-0.0002,-0.0001,-0.0006,-0.0002,-0.0010,-0.0142,-0.0025,-0.0009,-0.0010,-0.0045,-0.0022,-0.0025,-0.0004,-0.0002,-0.0100,-0.0024,-0.0002,-0.0001,-0.0106,-0.0005,-0.1705,-0.0045,-0.0018,-0.0080,-0.0002,-0.0028,-0.0001,-0.0013,-0.0000,-0.0037,-0.0002,-0.0008,-0.0047,-0.0002,-0.0001,-0.0098,-0.0051,-0.0040,-0.0036,-0.0002,-0.0084,-0.0009,-0.1127,-0.0408,1.0000,-0.0007,-0.0003,-0.0005,-0.0009,-0.0006,-0.0091,-0.0032,-0.0008,-0.0003,-0.0028,-0.0453,-0.0002,-0.0026,-0.0037,-0.1025,-0.0004,-0.0248,-0.0006,-0.0009,-0.0027,-0.0004,-0.0332,-0.0013,-0.0000,-0.0002,-0.0004,-0.0112,-0.0112,-0.0000,-0.0000,-0.0000,-0.0003,-0.0014,-0.0075,-0.0051,-0.0002,-0.0057,-0.0002,-0.0002,-0.0050,-0.0001,-0.0097,-0.0004,-0.0631,-0.0303,-0.0368,-0.0001,-0.0006,-0.0027,-0.1618,-0.0073,-0.0003,-0.0001,-0.0012
> -0.0096,-0.0064,-0.0050,-0.0012,-0.0038,-0.0014,-0.0000,-0.0264,-0.0005,-0.0005,-0.0000,-0.0003,-0.0001,-0.0005,-0.0008,-0.0190,-0.0001,-0.0754,-0.0013,-0.0003,-0.0000,-0.0002,-0.0033,-0.0023,-0.0001,-0.0051,-0.0002,-0.0003,-0.0005,-0.0000,-0.0023,-0.0001,-0.0072,-0.0000,-0.0004,-0.0000,-0.0074,-0.0006,-0.0008,-0.0003,-0.0004,-0.0103,-0.0000,-0.0015,-0.0001,-0.0007,1.0000,-0.0026,-0.0012,-0.0001,-0.0001,-0.0010,-0.0203,-0.0037,-0.0001,-0.0010,-0.0011,-0.0003,-0.0043,-0.0002,-0.0012,-0.0002,-0.1016,-0.0012,-0.0003,-0.0004,-0.0008,-0.0002,-0.0016,-0.0581,-0.0011,-0.0002,-0.0003,-0.0020,-0.0003,-0.0006,-0.0001,-0.0004,-0.0005,-0.0001,-0.2304,-0.0008,-0.0006,-0.0404,-0.0060,-0.0378,-0.0000,-0.0006,-0.0001,-0.0008,-0.0012,-0.0048,-0.0004,-0.0013,-0.0265,-0.0001,-0.0104,-0.0004,-0.0011,-0.0001
> -0.0000,-0.0002,-0.0000,-0.0000,-0.6310,-0.0000,-0.0001,-0.0002,-0.0001,-0.0004,-0.0000,-0.0021,-0.0001,-0.0011,-0.0000,-0.0007,-0.0000,-0.0005,-0.0005,-0.0003,-0.0000,-0.0000,-0.0034,-0.0001,-0.0000,-0.0933,-0.0001,-0.0001,-0.0000,-0.0000,-0.0140,-0.0000,-0.0000,-0.0000,-0.0043,-0.0015,-0.0007,-0.0003,-0.0004,-0.0003,-0.0002,-0.0001,-0.0000,-0.0050,-0.0000,-0.0003,-0.0026,1.0000,-0.0000,-0.0008,-0.0577,-0.0015,-0.0027,-0.0002,-0.0001,-0.0000,-0.0003,-0.0000,-0.0000,-0.1838,-0.0010,-0.0000,-0.0001,-0.0000,-0.0001,-0.0000,-0.0029,-0.0009,-0.0001,-0.0001,-0.0001,-0.0001,-0.0000,-0.0002,-0.0000,-0.0000,-0.0001,-0.0009,-0.0000,-0.0000,-0.0006,-0.0001,-0.0000,-0.0018,-0.0000,-0.0001,-0.0162,-0.0001,-0.0000,-0.0001,-0.0000,-0.0012,-0.0011,-0.0057,-0.0006,-0.0033,-0.0000,-0.0004,-0.0002,-0.0000
> -0.0128,-0.0029,-0.0043,-0.3549,-0.0002,-0.0010,-0.0020,-0.0001,-0.0069,-0.0094,-0.0001,-0.0010,-0.0128,-0.0015,-0.0006,-0.0015,-0.0294,-0.0008,-0.0041,-0.0070,-0.0041,-0.0002,-0.0002,-0.0065,-0.0189,-0.0011,-0.0313,-0.0008,-0.0002,-0.0003,-0.0003,-0.0448,-0.0499,-0.0794,-0.0031,-0.0001,-0.0030,-0.0008,-0.0031,-0.0029,-0.0031,-0.0098,-0.0017,-0.0025,-0.0021,-0.0005,-0.0012,-0.0000,1.0000,-0.0006,-0.0000,-0.0019,-0.0094,-0.0077,-0.0001,-0.0023,-0.0111,-0.0191,-0.0219,-0.0000,-0.0021,-0.2312,-0.0010,-0.0005,-0.0007,-0.0104,-0.0001,-0.0003,-0.0268,-0.0878,-0.0004,-0.0014,-0.0610,-0.0010,-0.0035,-0.0029,-0.0046,-0.0035,-0.0002,-0.0135,-0.0019,-0.0009,-0.0134,-0.0002,-0.0126,-0.0002,-0.0001,-0.0001,-0.0299,-0.0002,-0.0003,-0.0008,-0.0004,-0.0015,-0.0004,-0.0000,-0.0049,-0.0012,-0.0006,-0.0091
> -0.0003,-0.0182,-0.0005,-0.0010,-0.0011,-0.0012,-0.0024,-0.0001,-0.0011,-0.0928,-0.0140,-0.0041,-0.0020,-0.0182,-0.0004,-0.0036,-0.0001,-0.0003,-0.0005,-0.0434,-0.0884,-0.0012,-0.0003,-0.0002,-0.0007,-0.0014,-0.0011,-0.0021,-0.0000,-0.0122,-0.0007,-0.0001,-0.0001,-0.0019,-0.0146,-0.0018,-0.0001,-0.0390,-0.0032,-0.0025,-0.0015,-0.0008,-0.0011,-0.0051,-0.0797,-0.0009,-0.0001,-0.0008,-0.0006,1.0000,-0.0032,-0.0233,-0.0038,-0.0002,-0.0024,-0.0005,-0.0014,-0.0093,-0.0001,-0.0008,-0.0125,-0.0001,-0.0000,-0.0000,-0.0073,-0.0193,-0.0004,-0.0011,-0.0003,-0.0001,-0.0005,-0.0021,-0.0043,-0.0000,-0.0021,-0.0005,-0.0005,-0.0298,-0.0000,-0.0012,-0.0000,-0.0001,-0.0005,-0.0031,-0.0001,-0.0001,-0.1211,-0.0003,-0.0068,-0.0002,-0.0003,-0.0001,-0.0013,-0.0351,-0.0000,-0.0158,-0.0001,-0.0045,-0.0001,-0.0004
> -0.0001,-0.0001,-0.0000,-0.0000,-0.0127,-0.0001,-0.0006,-0.0004,-0.0001,-0.0003,-0.0009,-0.0001,-0.0005,-0.0009,-0.0000,-0.0000,-0.0000,-0.0000,-0.0002,-0.0003,-0.0001,-0.0004,-0.0021,-0.0000,-0.0000,-0.0071,-0.0000,-0.0007,-0.0000,-0.0001,-0.0021,-0.0000,-0.0000,-0.0000,-0.0144,-0.0075,-0.0002,-0.0014,-0.0008,-0.0010,-0.0003,-0.0002,-0.0001,-0.0008,-0.0007,-0.0006,-0.0001,-0.0577,-0.0000,-0.0032,1.0000,-0.0003,-0.0012,-0.0004,-0.0010,-0.0000,-0.0004,-0.0000,-0.0001,-0.7980,-0.0005,-0.0000,-0.0000,-0.0000,-0.0004,-0.0000,-0.0028,-0.0013,-0.0000,-0.0000,-0.0000,-0.0000,-0.0000,-0.0000,-0.0000,-0.0000,-0.0001,-0.0015,-0.0000,-0.0001,-0.0001,-0.0000,-0.0000,-0.0001,-0.0000,-0.0002,-0.0999,-0.0000,-0.0001,-0.0006,-0.0000,-0.0001,-0.0091,-0.0003,-0.0007,-0.0124,-0.0000,-0.0024,-0.0001,-0.0000
> -0.0001,-0.0032,-0.0054,-0.0044,-0.0020,-0.0001,-0.0003,-0.0000,-0.0001,-0.0045,-0.0003,-0.0165,-0.0020,-0.0256,-0.0000,-0.0456,-0.0048,-0.0149,-0.0000,-0.0048,-0.0003,-0.0070,-0.0001,-0.0164,-0.0004,-0.0057,-0.0001,-0.0001,-0.0001,-0.0001,-0.0066,-0.0001,-0.0002,-0.0113,-0.0005,-0.0000,-0.0034,-0.0014,-0.0013,-0.0017,-0.0001,-0.0015,-0.0128,-0.0886,-0.0024,-0.0091,-0.0010,-0.0015,-0.0019,-0.0233,-0.0003,1.0000,-0.0390,-0.0017,-0.0020,-0.0015,-0.0022,-0.0150,-0.0001,-0.0005,-0.0150,-0.0001,-0.0064,-0.0000,-0.0001,-0.0060,-0.0001,-0.0401,-0.0067,-0.0002,-0.0005,-0.0009,-0.0067,-0.0007,-0.0000,-0.0000,-0.0004,-0.0003,-0.0000,-0.0013,-0.0001,-0.0000,-0.0010,-0.0157,-0.0001,-0.0005,-0.0023,-0.0038,-0.0021,-0.0001,-0.0041,-0.0063,-0.0005,-0.0026,-0.0000,-0.0826,-0.0040,-0.0076,-0.0001,-0.0002
> -0.0278,-0.0194,-0.0003,-0.0037,-0.0033,-0.0004,-0.0001,-0.0007,-0.0005,-0.0360,-0.0001,-0.0054,-0.0012,-0.0317,-0.0001,-0.0724,-0.0022,-0.0035,-0.0006,-0.0026,-0.0006,-0.0010,-0.0003,-0.0802,-0.0046,-0.0183,-0.0010,-0.0003,-0.0001,-0.0001,-0.0003,-0.0001,-0.0004,-0.0027,-0.0062,-0.0000,-0.0120,-0.0019,-0.0162,-0.0038,-0.0008,-0.0522,-0.0004,-0.0448,-0.0057,-0.0032,-0.0203,-0.0027,-0.0094,-0.0038,-0.0012,-0.0390,1.0000,-0.0079,-0.0021,-0.0001,-0.0038,-0.1419,-0.0202,-0.0011,-0.0008,-0.0031,-0.0050,-0.0001,-0.0002,-0.0006,-0.0000,-0.0052,-0.0019,-0.0069,-0.0001,-0.0000,-0.0033,-0.0005,-0.0003,-0.0002,-0.0002,-0.0018,-0.0000,-0.0195,-0.0026,-0.0001,-0.0003,-0.0011,-0.0005,-0.0011,-0.0018,-0.0001,-0.0103,-0.0013,-0.0003,-0.0045,-0.0016,-0.0019,-0.0161,-0.0068,-0.0018,-0.0085,-0.0000,-0.0001
> -0.0075,-0.0004,-0.0001,-0.0009,-0.0036,-0.0071,-0.0015,-0.0005,-0.0003,-0.0002,-0.0001,-0.0000,-0.0501,-0.0005,-0.0001,-0.0001,-0.0200,-0.0530,-0.0011,-0.0002,-0.0001,-0.0030,-0.0022,-0.0004,-0.0003,-0.0157,-0.0006,-0.0280,-0.0005,-0.0001,-0.0123,-0.0195,-0.0006,-0.0125,-0.0149,-0.0003,-0.0633,-0.0042,-0.0016,-0.0006,-0.0037,-0.0037,-0.0059,-0.0007,-0.0004,-0.0008,-0.0037,-0.0002,-0.0077,-0.0002,-0.0004,-0.0017,-0.0079,1.0000,-0.0044,-0.0022,-0.0130,-0.0025,-0.0348,-0.0001,-0.0006,-0.0005,-0.0032,-0.0000,-0.0003,-0.0005,-0.0016,-0.0060,-0.3260,-0.0005,-0.0001,-0.0001,-0.0026,-0.0018,-0.0002,-0.0003,-0.0434,-0.0003,-0.0024,-0.0047,-0.0022,-0.0002,-0.0023,-0.0005,-0.0001,-0.0209,-0.0013,-0.0003,-0.0120,-0.0051,-0.0012,-0.0008,-0.0821,-0.0001,-0.0122,-0.0001,-0.0004,-0.0495,-0.0127,-0.0005
> -0.0001,-0.0009,-0.0000,-0.0000,-0.0005,-0.0012,-0.0004,-0.0000,-0.0014,-0.0003,-0.0006,-0.0000,-0.0002,-0.0002,-0.0017,-0.0000,-0.0005,-0.0023,-0.0004,-0.0001,-0.0011,-0.0042,-0.0004,-0.0000,-0.0000,-0.0001,-0.0001,-0.0003,-0.0000,-0.0022,-0.0003,-0.0002,-0.0000,-0.0003,-0.0007,-0.0000,-0.0001,-0.0004,-0.0034,-0.0000,-0.0000,-0.0004,-0.1073,-0.0016,-0.0021,-0.0003,-0.0001,-0.0001,-0.0001,-0.0024,-0.0010,-0.0020,-0.0021,-0.0044,1.0000,-0.0006,-0.0001,-0.0007,-0.0001,-0.0003,-0.0001,-0.0000,-0.0005,-0.0000,-0.0001,-0.0008,-0.0002,-0.0000,-0.0001,-0.0000,-0.0004,-0.0004,-0.0006,-0.0000,-0.0001,-0.0008,-0.0077,-0.0020,-0.0023,-0.0002,-0.0000,-0.0000,-0.0022,-0.0026,-0.0000,-0.0042,-0.0030,-0.0015,-0.0014,-0.0002,-0.0018,-0.0000,-0.1029,-0.0000,-0.0002,-0.0024,-0.0005,-0.7284,-0.0008,-0.0002
> -0.0008,-0.0021,-0.0041,-0.0019,-0.0000,-0.1454,-0.0287,-0.0006,-0.0030,-0.0006,-0.0002,-0.0000,-0.0054,-0.0000,-0.0150,-0.0002,-0.0060,-0.0033,-0.0002,-0.0065,-0.0007,-0.0045,-0.0017,-0.0000,-0.0012,-0.0001,-0.0002,-0.0009,-0.0000,-0.0006,-0.0047,-0.0025,-0.0377,-0.0019,-0.0001,-0.0001,-0.0005,-0.0049,-0.0000,-0.0014,-0.0001,-0.0172,-0.0010,-0.0004,-0.0010,-0.0028,-0.0010,-0.0000,-0.0023,-0.0005,-0.0000,-0.0015,-0.0001,-0.0022,-0.0006,1.0000,-0.0010,-0.0001,-0.0011,-0.0000,-0.0111,-0.0003,-0.0065,-0.0003,-0.0014,-0.0837,-0.0056,-0.0003,-0.0028,-0.0002,-0.0003,-0.0074,-0.0088,-0.0001,-0.0001,-0.0004,-0.0008,-0.0003,-0.1105,-0.0001,-0.0027,-0.0018,-0.0142,-0.0171,-0.0005,-0.0889,-0.0000,-0.0069,-0.0006,-0.0002,-0.0478,-0.0001,-0.0002,-0.0002,-0.0001,-0.0001,-0.0034,-0.0034,-0.0042,-0.0500
> -0.0041,-0.0002,-0.0001,-0.0032,-0.0014,-0.0027,-0.0183,-0.0116,-0.0005,-0.0010,-0.0014,-0.0024,-0.0373,-0.0105,-0.0001,-0.0038,-0.0046,-0.0006,-0.0007,-0.0063,-0.0014,-0.0281,-0.0020,-0.0065,-0.0147,-0.0032,-0.0451,-0.0197,-0.1017,-0.0003,-0.0047,-0.0140,-0.0048,-0.0206,-0.0102,-0.0013,-0.0215,-0.0186,-0.0375,-0.0074,-0.0372,-0.0022,-0.0007,-0.0038,-0.0225,-0.0453,-0.0011,-0.0003,-0.0111,-0.0014,-0.0004,-0.0022,-0.0038,-0.0130,-0.0001,-0.0010,1.0000,-0.0009,-0.0066,-0.0008,-0.1412,-0.0021,-0.0027,-0.0008,-0.0234,-0.0066,-0.0009,-0.0253,-0.0911,-0.0005,-0.0004,-0.0012,-0.0789,-0.1285,-0.0005,-0.0001,-0.0005,-0.0013,-0.0006,-0.1769,-0.0040,-0.0002,-0.0102,-0.0001,-0.0011,-0.0011,-0.0005,-0.0009,-0.0020,-0.1211,-0.0022,-0.0529,-0.0020,-0.0019,-0.0025,-0.0009,-0.0022,-0.0003,-0.0003,-0.0038
> -0.0031,-0.0895,-0.0015,-0.0334,-0.0002,-0.0004,-0.0001,-0.0000,-0.0003,-0.0476,-0.0002,-0.0010,-0.0014,-0.0023,-0.0002,-0.0083,-0.0007,-0.0032,-0.0004,-0.0019,-0.0014,-0.0002,-0.0001,-0.0120,-0.0010,-0.0010,-0.0013,-0.0003,-0.0000,-0.0001,-0.0001,-0.0007,-0.0002,-0.0173,-0.0026,-0.0000,-0.0039,-0.0065,-0.0016,-0.0002,-0.0016,-0.0030,-0.0007,-0.0052,-0.0038,-0.0002,-0.0003,-0.0000,-0.0191,-0.0093,-0.0000,-0.0150,-0.1419,-0.0025,-0.0007,-0.0001,-0.0009,1.0000,-0.0034,-0.0000,-0.0002,-0.0008,-0.0003,-0.0000,-0.0001,-0.0008,-0.0000,-0.0012,-0.0041,-0.0009,-0.0001,-0.0000,-0.0082,-0.0001,-0.0003,-0.0007,-0.0006,-0.0004,-0.0000,-0.0236,-0.0001,-0.0001,-0.0002,-0.0003,-0.0001,-0.0001,-0.0013,-0.0000,-0.4286,-0.0002,-0.0002,-0.0002,-0.0002,-0.0012,-0.0001,-0.0004,-0.0002,-0.0020,-0.0001,-0.0000
> -0.0385,-0.0016,-0.0001,-0.0076,-0.0001,-0.0063,-0.0017,-0.0025,-0.0022,-0.0028,-0.0001,-0.0001,-0.0145,-0.0000,-0.0003,-0.0004,-0.0040,-0.0004,-0.0025,-0.0019,-0.0002,-0.0003,-0.0054,-0.0005,-0.0170,-0.0010,-0.0042,-0.0007,-0.0002,-0.0000,-0.0004,-0.0030,-0.0028,-0.0089,-0.0018,-0.0001,-0.0936,-0.0042,-0.0005,-0.0030,-0.0054,-0.2852,-0.0001,-0.0022,-0.0011,-0.0026,-0.0043,-0.0000,-0.0219,-0.0001,-0.0001,-0.0001,-0.0202,-0.0348,-0.0001,-0.0011,-0.0066,-0.0034,1.0000,-0.0000,-0.0003,-0.0204,-0.0021,-0.0001,-0.0002,-0.0002,-0.0002,-0.0017,-0.0052,-0.0026,-0.0000,-0.0000,-0.0019,-0.0008,-0.0000,-0.0002,-0.0004,-0.0003,-0.0005,-0.0111,-0.1069,-0.0042,-0.0006,-0.0000,-0.0002,-0.0047,-0.0001,-0.0000,-0.0211,-0.0087,-0.0003,-0.0012,-0.0002,-0.0002,-0.2823,-0.0001,-0.0003,-0.0008,-0.0006,-0.0003
> -0.0000,-0.0000,-0.0000,-0.0000,-0.0146,-0.0000,-0.0005,-0.0005,-0.0001,-0.0002,-0.0003,-0.0005,-0.0002,-0.0011,-0.0000,-0.0002,-0.0000,-0.0000,-0.0001,-0.0003,-0.0001,-0.0006,-0.0026,-0.0000,-0.0000,-0.0031,-0.0001,-0.0001,-0.0000,-0.0000,-0.0026,-0.0000,-0.0000,-0.0000,-0.0019,-0.0020,-0.0002,-0.0003,-0.0020,-0.0008,-0.0001,-0.0002,-0.0001,-0.0046,-0.0006,-0.0037,-0.0002,-0.1838,-0.0000,-0.0008,-0.7980,-0.0005,-0.0011,-0.0001,-0.0003,-0.0000,-0.0008,-0.0000,-0.0000,1.0000,-0.0021,-0.0000,-0.0001,-0.0000,-0.0003,-0.0000,-0.0022,-0.0009,-0.0000,-0.0000,-0.0000,-0.0001,-0.0000,-0.0002,-0.0000,-0.0000,-0.0000,-0.0015,-0.0000,-0.0001,-0.0004,-0.0000,-0.0001,-0.0001,-0.0000,-0.0002,-0.0055,-0.0001,-0.0000,-0.0008,-0.0000,-0.0006,-0.0020,-0.0005,-0.0013,-0.0235,-0.0000,-0.0004,-0.0000,-0.0000
> -0.0003,-0.0007,-0.0017,-0.0035,-0.0013,-0.0024,-0.0550,-0.0051,-0.0018,-0.0028,-0.0014,-0.0144,-0.0083,-0.0050,-0.0006,-0.0134,-0.0007,-0.0006,-0.0004,-0.0873,-0.0038,-0.0227,-0.0040,-0.0010,-0.0037,-0.0015,-0.0080,-0.0024,-0.0034,-0.0007,-0.0283,-0.0013,-0.0060,-0.0041,-0.0016,-0.0020,-0.0019,-0.0173,-0.0042,-0.0128,-0.0023,-0.0019,-0.0008,-0.0116,-0.0185,-0.1025,-0.0012,-0.0010,-0.0021,-0.0125,-0.0005,-0.0150,-0.0008,-0.0006,-0.0001,-0.0111,-0.1412,-0.0002,-0.0003,-0.0021,1.0000,-0.0002,-0.0032,-0.0024,-0.0433,-0.0920,-0.0083,-0.0079,-0.0066,-0.0004,-0.0027,-0.0524,-0.0275,-0.0138,-0.0004,-0.0001,-0.0002,-0.0041,-0.0010,-0.0019,-0.0028,-0.0007,-0.0226,-0.0029,-0.0023,-0.0014,-0.0007,-0.0165,-0.0004,-0.0040,-0.0119,-0.0196,-0.0004,-0.0310,-0.0001,-0.0061,-0.0072,-0.0003,-0.0004,-0.0174
> -0.0276,-0.0002,-0.0000,-0.0027,-0.0000,-0.0004,-0.0012,-0.0002,-0.0036,-0.0014,-0.0002,-0.0001,-0.0008,-0.0003,-0.0003,-0.0002,-0.0343,-0.0000,-0.0005,-0.0012,-0.0039,-0.0002,-0.0000,-0.0013,-0.2713,-0.0000,-0.0100,-0.0001,-0.0000,-0.0004,-0.0000,-0.0018,-0.0326,-0.0027,-0.0002,-0.0000,-0.0001,-0.0001,-0.0026,-0.0026,-0.0002,-0.0131,-0.0001,-0.0004,-0.0034,-0.0004,-0.0002,-0.0000,-0.2312,-0.0001,-0.0000,-0.0001,-0.0031,-0.0005,-0.0000,-0.0003,-0.0021,-0.0008,-0.0204,-0.0000,-0.0002,1.0000,-0.0002,-0.0011,-0.0005,-0.0021,-0.0000,-0.0000,-0.0003,-0.0087,-0.0000,-0.0001,-0.0158,-0.0001,-0.0006,-0.0006,-0.0001,-0.0015,-0.0001,-0.0067,-0.0013,-0.0000,-0.0022,-0.0000,-0.0092,-0.0001,-0.0000,-0.0000,-0.0012,-0.0002,-0.0000,-0.0001,-0.0001,-0.0001,-0.0011,-0.0000,-0.0021,-0.0002,-0.0000,-0.0108
> -0.0006,-0.0011,-0.0026,-0.0009,-0.0002,-0.0011,-0.0001,-0.0019,-0.0003,-0.0001,-0.0000,-0.0001,-0.0001,-0.0002,-0.0016,-0.0191,-0.0028,-0.0283,-0.0001,-0.0002,-0.0000,-0.0169,-0.0008,-0.0087,-0.0002,-0.0001,-0.0003,-0.0001,-0.0008,-0.0000,-0.0012,-0.0003,-0.0097,-0.0004,-0.0000,-0.0000,-0.0094,-0.0005,-0.0016,-0.0001,-0.0000,-0.0039,-0.0007,-0.0071,-0.0005,-0.0248,-0.1016,-0.0001,-0.0010,-0.0000,-0.0000,-0.0064,-0.0050,-0.0032,-0.0005,-0.0065,-0.0027,-0.0003,-0.0021,-0.0001,-0.0032,-0.0002,1.0000,-0.0016,-0.0001,-0.0016,-0.0001,-0.0006,-0.0033,-0.0003,-0.0018,-0.0003,-0.0058,-0.0070,-0.0000,-0.0001,-0.0001,-0.0001,-0.0090,-0.0008,-0.0087,-0.0001,-0.0076,-0.0044,-0.0015,-0.0724,-0.0000,-0.0253,-0.0001,-0.0047,-0.1727,-0.0075,-0.0002,-0.0001,-0.0028,-0.0011,-0.3485,-0.0004,-0.0003,-0.0002
> -0.0002,-0.0001,-0.0005,-0.0001,-0.0000,-0.0003,-0.0003,-0.0032,-0.0083,-0.0001,-0.0000,-0.0001,-0.0000,-0.0001,-0.0186,-0.0007,-0.0000,-0.0000,-0.0014,-0.0002,-0.0013,-0.0004,-0.0004,-0.0003,-0.0002,-0.0000,-0.0136,-0.0001,-0.0002,-0.0007,-0.0000,-0.0004,-0.0281,-0.0000,-0.0000,-0.0000,-0.0000,-0.0000,-0.0091,-0.0000,-0.0000,-0.0001,-0.0001,-0.0003,-0.0006,-0.0006,-0.0012,-0.0000,-0.0005,-0.0000,-0.0000,-0.0000,-0.0001,-0.0000,-0.0000,-0.0003,-0.0008,-0.0000,-0.0001,-0.0000,-0.0024,-0.0011,-0.0016,1.0000,-0.0091,-0.0028,-0.0001,-0.0000,-0.0000,-0.0007,-0.0180,-0.0103,-0.0017,-0.0005,-0.0007,-0.0049,-0.0000,-0.0035,-0.0021,-0.0001,-0.0012,-0.0001,-0.0421,-0.0002,-0.7052,-0.0003,-0.0000,-0.0011,-0.0000,-0.0006,-0.0009,-0.0001,-0.0001,-0.0002,-0.0001,-0.0000,-0.0774,-0.0000,-0.0001,-0.0028
